id,created_at,product_id,product_name,product_sku,category,supplier_id,supplier_name,warehouse_location,shelf_location,quantity_on_hand,quantity_reserved,quantity_available,ventas_diarias,minimum_stock_level,reorder_point,optimal_stock_level,reorder_quantity,average_daily_usage,unit_cost,total_value,stock_status,last_order_date,last_stock_count_date,batch_number,last_updated_at,notes,is_active,created_by_id
b98aab5a-b733-4f5c-a825-536495819801,10/30/2025 00:00,PROD-001,Laptop Dell Inspiron 15,LAP-DELL-001,2,PROV-001,TechDistributor SA,Warehouse C,A2,9,0,9,0,29,38,48,39,0.14,650.0,5850.0,3,10/02/2025,10/23/2025,BATCH-202510-9935,10/30/2025 01:11,,True,5cb9a522-2424-4db0-bed8-9bbb6b3610eb
e776ce26-9c42-421e-a4c3-ed8c4ac565eb,10/31/2025 00:00,PROD-001,Laptop Dell Inspiron 15,LAP-DELL-001,2,PROV-001,TechDistributor SA,Warehouse C,A2,9,1,8,0,6,19,27,18,0.14,650.0,5850.0,4,10/02/2025,10/17/2025,BATCH-202510-9935,10/31/2025 01:14,,True,765ba688-863c-4eaf-bce6-ce64767261d2
063e25a7-1d9e-432d-8342-b8d80e900ff2,11/01/2025 00:00,PROD-001,Laptop Dell Inspiron 15,LAP-DELL-001,2,PROV-001,TechDistributor SA,Warehouse C,A2,9,1,8,0,12,21,33,24,0.14,650.0,5850.0,3,10/02/2025,10/02/2025,BATCH-202510-9935,11/01/2025 00:30,,True,765ba688-863c-4eaf-bce6-ce64767261d2
cd8b62f4-483a-412c-96ab-57b02144264e,11/02/2025 00:00,PROD-001,Laptop Dell Inspiron 15,LAP-DELL-001,2,PROV-001,TechDistributor SA,Warehouse C,A2,9,1,8,0,6,18,32,23,0.14,650.0,5850.0,4,10/02/2025,10/26/2025,BATCH-202510-9935,11/02/2025 01:51,,True,5cb9a522-2424-4db0-bed8-9bbb6b3610eb
23f6ffcd-72c8-4dd4-acba-114d5f6b445d,10/20/2025 00:00,PROD-002,Mouse Logitech MX Master 3,MOU-LOG-003,0,PROV-002,ElectroSupply Corp,Warehouse B,C2,157,15,142,0,6,26,34,0,,99.99,15698.43,1,09/11/2025,10/13/2025,BATCH-202510-5315,10/20/2025 00:05,,True,d4eb7f1a-bd82-4e47-a8c8-d25decce49bf
86368138-109d-46ff-93e3-0b69e06cf21d,10/21/2025 00:00,PROD-002,Mouse Logitech MX Master 3,MOU-LOG-003,0,PROV-002,ElectroSupply Corp,Warehouse B,C2,156,14,142,1,12,24,54,0,1.0,99.99,15598.44,1,09/11/2025,09/21/2025,BATCH-202510-5315,10/21/2025 01:38,,True,765ba688-863c-4eaf-bce6-ce64767261d2
cbe44aed-56c2-476f-8abc-d17852af73cc,10/22/2025 00:00,PROD-002,Mouse Logitech MX Master 3,MOU-LOG-003,0,PROV-002,ElectroSupply Corp,Warehouse B,C2,156,4,152,0,7,27,53,0,0.5,99.99,15598.44,1,09/11/2025,09/22/2025,BATCH-202510-5315,10/22/2025 00:39,,True,320aa693-fc3c-4ff1-a5cb-8ac46498035e
5a8353be-049c-424e-839a-b70f3e4d32a3,10/23/2025 00:00,PROD-002,Mouse Logitech MX Master 3,MOU-LOG-003,0,PROV-002,ElectroSupply Corp,Warehouse B,C2,151,21,130,5,6,24,35,0,2.0,99.99,15098.49,1,09/11/2025,10/16/2025,BATCH-202510-5315,10/23/2025 00:20,,True,5cb9a522-2424-4db0-bed8-9bbb6b3610eb
350e6df6-7301-424a-b50f-d95367957fd6,10/24/2025 00:00,PROD-002,Mouse Logitech MX Master 3,MOU-LOG-003,0,PROV-002,ElectroSupply Corp,Warehouse B,C2,150,1,149,1,15,26,46,0,1.75,99.99,14998.5,1,09/11/2025,09/24/2025,BATCH-202510-5315,10/24/2025 01:58,,True,765ba688-863c-4eaf-bce6-ce64767261d2
1e6ad46a-e987-4d2a-94e4-78af51c03671,10/25/2025 00:00,PROD-002,Mouse Logitech MX Master 3,MOU-LOG-003,0,PROV-002,ElectroSupply Corp,Warehouse B,C2,149,37,112,1,7,15,32,0,1.6,99.99,14898.51,1,09/11/2025,10/18/2025,BATCH-202510-5315,10/25/2025 00:15,,True,765ba688-863c-4eaf-bce6-ce64767261d2
d1473b52-9e78-4c9e-ac07-4c94494ac6ce,10/26/2025 00:00,PROD-002,Mouse Logitech MX Master 3,MOU-LOG-003,0,PROV-002,ElectroSupply Corp,Warehouse B,C2,149,35,114,0,21,29,46,0,1.33,99.99,14898.51,1,09/11/2025,10/12/2025,BATCH-202510-5315,10/26/2025 00:31,,True,5cb9a522-2424-4db0-bed8-9bbb6b3610eb
cd254ba9-88ed-4b6c-9851-cd780445b84e,10/27/2025 00:00,PROD-002,Mouse Logitech MX Master 3,MOU-LOG-003,0,PROV-002,ElectroSupply Corp,Warehouse B,C2,149,14,135,0,12,30,69,0,1.14,99.99,14898.51,1,09/11/2025,10/20/2025,BATCH-202510-5315,10/27/2025 00:11,,True,765ba688-863c-4eaf-bce6-ce64767261d2
15ffd0b2-2c39-4ced-9c36-e8ec9ea28076,10/28/2025 00:00,PROD-002,Mouse Logitech MX Master 3,MOU-LOG-003,0,PROV-002,ElectroSupply Corp,Warehouse B,C2,149,37,112,0,13,29,62,0,1.0,99.99,14898.51,1,09/11/2025,09/28/2025,BATCH-202510-5315,10/28/2025 01:39,,True,765ba688-863c-4eaf-bce6-ce64767261d2
aa432732-b19f-4e89-8e3f-9587d1b62ae7,10/29/2025 00:00,PROD-002,Mouse Logitech MX Master 3,MOU-LOG-003,0,PROV-002,ElectroSupply Corp,Warehouse B,C2,145,14,131,4,26,44,57,0,1.57,99.99,14498.55,1,09/11/2025,09/29/2025,BATCH-202510-5315,10/29/2025 00:22,,True,d4eb7f1a-bd82-4e47-a8c8-d25decce49bf
a90ff884-e68a-4f8c-a2e2-661134e0547a,10/30/2025 00:00,PROD-002,Mouse Logitech MX Master 3,MOU-LOG-003,0,PROV-002,ElectroSupply Corp,Warehouse B,C2,145,0,145,0,20,38,70,0,0.86,99.99,14498.55,1,09/11/2025,10/16/2025,BATCH-202510-5315,10/30/2025 00:28,,True,d4eb7f1a-bd82-4e47-a8c8-d25decce49bf
5a60f1af-ec90-4874-a6ae-f3a4a148b435,10/31/2025 00:00,PROD-002,Mouse Logitech MX Master 3,MOU-LOG-003,0,PROV-002,ElectroSupply Corp,Warehouse B,C2,145,4,141,0,11,30,46,0,0.71,99.99,14498.55,1,09/11/2025,10/01/2025,BATCH-202510-5315,10/31/2025 00:26,,True,320aa693-fc3c-4ff1-a5cb-8ac46498035e
83857718-0e92-4401-8aae-7706e615a0eb,11/01/2025 00:00,PROD-002,Mouse Logitech MX Master 3,MOU-LOG-003,0,PROV-002,ElectroSupply Corp,Warehouse B,C2,140,45,95,5,22,28,50,0,1.29,99.99,13998.6,1,09/11/2025,10/02/2025,BATCH-202510-5315,11/01/2025 01:24,,True,320aa693-fc3c-4ff1-a5cb-8ac46498035e
90862769-a62a-4cc4-9082-9c0cd6603e78,11/02/2025 00:00,PROD-002,Mouse Logitech MX Master 3,MOU-LOG-003,0,PROV-002,ElectroSupply Corp,Warehouse B,C2,140,40,100,0,9,17,51,0,1.29,99.99,13998.6,1,09/11/2025,10/19/2025,BATCH-202510-5315,11/02/2025 00:16,,True,320aa693-fc3c-4ff1-a5cb-8ac46498035e
473fef78-2349-4373-95bf-8bf437a72d00,10/20/2025 00:00,PROD-003,Teclado Mecánico Corsair K70,TEC-COR-005,0,PROV-003,GlobalTech Imports,Warehouse A,D1,130,4,126,0,7,21,42,0,,149.99,19498.7,1,09/16/2025,10/13/2025,BATCH-202510-8454,10/20/2025 00:05,,True,5cb9a522-2424-4db0-bed8-9bbb6b3610eb
b40464bb-c5fb-4460-8da1-68957cf1d9de,10/21/2025 00:00,PROD-003,Teclado Mecánico Corsair K70,TEC-COR-005,0,PROV-003,GlobalTech Imports,Warehouse A,D1,130,0,130,0,12,20,28,0,0.0,149.99,19498.7,1,09/16/2025,10/07/2025,BATCH-202510-8454,10/21/2025 00:55,,True,765ba688-863c-4eaf-bce6-ce64767261d2
ff479e0c-dd12-42e9-b7c6-c234f24f1195,10/22/2025 00:00,PROD-003,Teclado Mecánico Corsair K70,TEC-COR-005,0,PROV-003,GlobalTech Imports,Warehouse A,D1,130,29,101,0,16,25,35,0,0.0,149.99,19498.7,1,09/16/2025,09/22/2025,BATCH-202510-8454,10/22/2025 01:25,,True,765ba688-863c-4eaf-bce6-ce64767261d2
88fd60ba-6fd5-477c-9f9f-8664ede8fa53,10/23/2025 00:00,PROD-003,Teclado Mecánico Corsair K70,TEC-COR-005,0,PROV-003,GlobalTech Imports,Warehouse A,D1,128,39,89,2,14,27,59,0,0.67,149.99,19198.72,1,09/16/2025,10/09/2025,BATCH-202510-8454,10/23/2025 00:28,,True,765ba688-863c-4eaf-bce6-ce64767261d2
b24ea016-a094-40eb-8c0b-89571664fab8,10/24/2025 00:00,PROD-003,Teclado Mecánico Corsair K70,TEC-COR-005,0,PROV-003,GlobalTech Imports,Warehouse A,D1,123,36,87,5,10,18,40,0,1.75,149.99,18448.77,1,09/16/2025,09/24/2025,BATCH-202510-8454,10/24/2025 00:08,,True,d4eb7f1a-bd82-4e47-a8c8-d25decce49bf
603d213b-ba7f-499b-a7af-7ca0eca12729,10/25/2025 00:00,PROD-003,Teclado Mecánico Corsair K70,TEC-COR-005,0,PROV-003,GlobalTech Imports,Warehouse A,D1,111,6,105,12,19,27,34,0,3.8,149.99,16648.89,1,09/16/2025,09/25/2025,BATCH-202510-8454,10/25/2025 01:02,,True,5cb9a522-2424-4db0-bed8-9bbb6b3610eb
5591c512-7f75-4325-9300-d41a504eac07,10/26/2025 00:00,PROD-003,Teclado Mecánico Corsair K70,TEC-COR-005,0,PROV-003,GlobalTech Imports,Warehouse A,D1,111,4,107,0,22,31,36,0,3.17,149.99,16648.89,1,09/16/2025,10/19/2025,BATCH-202510-8454,10/26/2025 00:08,,True,765ba688-863c-4eaf-bce6-ce64767261d2
e0fc2e97-721b-4e26-9d7c-3abe7a22b00a,10/27/2025 00:00,PROD-003,Teclado Mecánico Corsair K70,TEC-COR-005,0,PROV-003,GlobalTech Imports,Warehouse A,D1,105,34,71,6,27,40,66,0,3.57,149.99,15748.95,1,09/16/2025,10/20/2025,BATCH-202510-8454,10/27/2025 00:09,,True,3d80d4e8-e4c7-4ee1-a463-e5835549a8ea
696954c3-2572-4fa1-8fbe-d15153a1dfaa,10/28/2025 00:00,PROD-003,Teclado Mecánico Corsair K70,TEC-COR-005,0,PROV-003,GlobalTech Imports,Warehouse A,D1,104,13,91,1,14,28,41,0,3.71,149.99,15598.96,1,09/16/2025,10/21/2025,BATCH-202510-8454,10/28/2025 00:52,,True,5cb9a522-2424-4db0-bed8-9bbb6b3610eb
1b181638-f29e-4fad-a2e7-f255d1dbbe19,10/29/2025 00:00,PROD-003,Teclado Mecánico Corsair K70,TEC-COR-005,0,PROV-003,GlobalTech Imports,Warehouse A,D1,104,32,72,0,24,35,56,0,3.71,149.99,15598.96,1,09/16/2025,10/22/2025,BATCH-202510-8454,10/29/2025 01:15,,True,5cb9a522-2424-4db0-bed8-9bbb6b3610eb
4508dacc-e0ae-4542-a078-cf51ccff3868,10/30/2025 00:00,PROD-003,Teclado Mecánico Corsair K70,TEC-COR-005,0,PROV-003,GlobalTech Imports,Warehouse A,D1,97,16,81,7,30,45,60,0,4.43,149.99,14549.03,1,09/16/2025,10/16/2025,BATCH-202510-8454,10/30/2025 01:25,,True,d4eb7f1a-bd82-4e47-a8c8-d25decce49bf
537e9670-2804-4aac-b969-0473f476a347,10/31/2025 00:00,PROD-003,Teclado Mecánico Corsair K70,TEC-COR-005,0,PROV-003,GlobalTech Imports,Warehouse A,D1,94,8,86,3,25,36,69,0,4.14,149.99,14099.06,1,09/16/2025,10/17/2025,BATCH-202510-8454,10/31/2025 00:27,,True,320aa693-fc3c-4ff1-a5cb-8ac46498035e
d348ab38-800c-4253-a035-af09404a990d,11/01/2025 00:00,PROD-003,Teclado Mecánico Corsair K70,TEC-COR-005,0,PROV-003,GlobalTech Imports,Warehouse A,D1,87,29,58,7,21,34,74,0,3.43,149.99,13049.13,1,09/16/2025,10/18/2025,BATCH-202510-8454,11/01/2025 00:51,,True,d4eb7f1a-bd82-4e47-a8c8-d25decce49bf
57459fbb-d09e-4167-b697-114793c14747,11/02/2025 00:00,PROD-003,Teclado Mecánico Corsair K70,TEC-COR-005,0,PROV-003,GlobalTech Imports,Warehouse A,D1,86,11,75,1,5,25,57,0,3.57,149.99,12899.14,1,09/16/2025,10/19/2025,BATCH-202510-8454,11/02/2025 00:41,,True,765ba688-863c-4eaf-bce6-ce64767261d2
5cdcab9a-171a-4778-8336-e8f259929eee,10/20/2025 00:00,PROD-004,Monitor LG UltraWide 34'',MON-LG-002,2,PROV-004,CompuWholesale Ltd,Warehouse B,C2,10,3,7,0,7,24,49,39,,480.0,4800.0,4,09/25/2025,10/13/2025,BATCH-202510-7658,10/20/2025 00:05,,True,3d80d4e8-e4c7-4ee1-a463-e5835549a8ea
ddc6fb50-60c9-4654-b78d-886204f3a476,10/21/2025 00:00,PROD-004,Monitor LG UltraWide 34'',MON-LG-002,2,PROV-004,CompuWholesale Ltd,Warehouse B,C2,10,2,8,0,26,40,74,64,0.0,480.0,4800.0,3,09/25/2025,09/21/2025,BATCH-202510-7658,10/21/2025 01:36,,True,d4eb7f1a-bd82-4e47-a8c8-d25decce49bf
6989b21c-1bbf-496d-8dfc-b3f4f7444bb7,10/22/2025 00:00,PROD-004,Monitor LG UltraWide 34'',MON-LG-002,2,PROV-004,CompuWholesale Ltd,Warehouse B,C2,10,2,8,0,15,24,57,47,0.0,480.0,4800.0,3,09/25/2025,10/15/2025,BATCH-202510-7658,10/22/2025 01:43,,True,d4eb7f1a-bd82-4e47-a8c8-d25decce49bf
aede0dfb-107c-461b-ab10-2922b86eb415,10/23/2025 00:00,PROD-004,Monitor LG UltraWide 34'',MON-LG-002,2,PROV-004,CompuWholesale Ltd,Warehouse B,C2,10,3,7,0,24,35,68,58,0.0,480.0,4800.0,3,09/25/2025,10/16/2025,BATCH-202510-7658,10/23/2025 00:23,,True,d4eb7f1a-bd82-4e47-a8c8-d25decce49bf
3b41b37b-55ae-4b93-b42a-b52b2c43372b,10/24/2025 00:00,PROD-004,Monitor LG UltraWide 34'',MON-LG-002,2,PROV-004,CompuWholesale Ltd,Warehouse B,C2,10,0,10,0,15,33,51,41,0.0,480.0,4800.0,3,09/25/2025,10/10/2025,BATCH-202510-7658,10/24/2025 01:43,,True,765ba688-863c-4eaf-bce6-ce64767261d2
752cb6c4-04a3-4693-9b43-5a40899553fd,10/25/2025 00:00,PROD-004,Monitor LG UltraWide 34'',MON-LG-002,2,PROV-004,CompuWholesale Ltd,Warehouse B,C2,10,3,7,0,26,43,80,70,0.0,480.0,4800.0,3,09/25/2025,10/18/2025,BATCH-202510-7658,10/25/2025 00:35,,True,765ba688-863c-4eaf-bce6-ce64767261d2
9ffb0a2e-ca49-4de8-9e0c-084bbed0aef9,10/26/2025 00:00,PROD-004,Monitor LG UltraWide 34'',MON-LG-002,2,PROV-004,CompuWholesale Ltd,Warehouse B,C2,10,1,9,0,8,18,53,43,0.0,480.0,4800.0,4,09/25/2025,10/12/2025,BATCH-202510-7658,10/26/2025 01:52,,True,d4eb7f1a-bd82-4e47-a8c8-d25decce49bf
d7be4daf-6659-462d-a181-96ff2ad6e3ad,10/27/2025 00:00,PROD-004,Monitor LG UltraWide 34'',MON-LG-002,2,PROV-004,CompuWholesale Ltd,Warehouse B,C2,10,2,8,0,28,42,57,47,0.0,480.0,4800.0,3,09/25/2025,10/20/2025,BATCH-202510-7658,10/27/2025 01:45,,True,320aa693-fc3c-4ff1-a5cb-8ac46498035e
4434e218-a0c2-44b0-9492-7798dfe11e95,10/28/2025 00:00,PROD-004,Monitor LG UltraWide 34'',MON-LG-002,2,PROV-004,CompuWholesale Ltd,Warehouse B,C2,10,0,10,0,14,31,41,31,0.0,480.0,4800.0,3,09/25/2025,10/21/2025,BATCH-202510-7658,10/28/2025 00:29,,True,5cb9a522-2424-4db0-bed8-9bbb6b3610eb
ad7c9259-d0fc-4234-ab15-589dcd016729,10/29/2025 00:00,PROD-004,Monitor LG UltraWide 34'',MON-LG-002,2,PROV-004,CompuWholesale Ltd,Warehouse B,C2,10,3,7,0,21,26,49,39,0.0,480.0,4800.0,3,09/25/2025,10/15/2025,BATCH-202510-7658,10/29/2025 00:36,,True,765ba688-863c-4eaf-bce6-ce64767261d2
3f15d459-31ad-4b33-8514-c35bafdd953c,10/30/2025 00:00,PROD-004,Monitor LG UltraWide 34'',MON-LG-002,2,PROV-004,CompuWholesale Ltd,Warehouse B,C2,10,0,10,0,14,28,65,55,0.0,480.0,4800.0,3,09/25/2025,10/16/2025,BATCH-202510-7658,10/30/2025 00:45,,True,320aa693-fc3c-4ff1-a5cb-8ac46498035e
4eda0f5a-6986-41f5-b154-1ee970f2b549,10/31/2025 00:00,PROD-004,Monitor LG UltraWide 34'',MON-LG-002,2,PROV-004,CompuWholesale Ltd,Warehouse B,C2,10,1,9,0,26,40,66,56,0.0,480.0,4800.0,3,09/25/2025,10/01/2025,BATCH-202510-7658,10/31/2025 00:43,,True,320aa693-fc3c-4ff1-a5cb-8ac46498035e
5ef2e95f-40fc-4beb-9478-e9d254da38ff,11/01/2025 00:00,PROD-004,Monitor LG UltraWide 34'',MON-LG-002,2,PROV-004,CompuWholesale Ltd,Warehouse B,C2,10,2,8,0,18,29,39,29,0.0,480.0,4800.0,3,09/25/2025,10/18/2025,BATCH-202510-7658,11/01/2025 00:23,,True,5cb9a522-2424-4db0-bed8-9bbb6b3610eb
958c6260-13ff-4168-92b9-68a71f0eca5f,11/02/2025 00:00,PROD-004,Monitor LG UltraWide 34'',MON-LG-002,2,PROV-004,CompuWholesale Ltd,Warehouse B,C2,10,3,7,0,15,33,53,43,0.0,480.0,4800.0,3,09/25/2025,10/26/2025,BATCH-202510-7658,11/02/2025 00:14,,True,d4eb7f1a-bd82-4e47-a8c8-d25decce49bf
5508d7d9-f10f-4f79-863a-1933722298ab,10/20/2025 00:00,PROD-005,Auriculares Sony WH-1000XM5,AUR-SON-008,1,PROV-001,TechDistributor SA,Warehouse C,D1,61,13,48,0,18,35,43,0,,349.99,21349.39,1,08/30/2025,10/13/2025,BATCH-202510-2746,10/20/2025 00:05,,True,765ba688-863c-4eaf-bce6-ce64767261d2
63ca8e24-a866-4b2b-99aa-bff4022fc32e,10/21/2025 00:00,PROD-005,Auriculares Sony WH-1000XM5,AUR-SON-008,1,PROV-001,TechDistributor SA,Warehouse C,D1,61,1,60,0,22,37,58,0,0.0,349.99,21349.39,1,08/30/2025,10/07/2025,BATCH-202510-2746,10/21/2025 00:29,,True,5cb9a522-2424-4db0-bed8-9bbb6b3610eb
bb6c299a-3202-4ecd-8803-aef8ef48747d,10/22/2025 00:00,PROD-005,Auriculares Sony WH-1000XM5,AUR-SON-008,1,PROV-001,TechDistributor SA,Warehouse C,D1,61,6,55,0,28,45,74,13,0.0,349.99,21349.39,1,08/30/2025,09/22/2025,BATCH-202510-2746,10/22/2025 01:00,,True,765ba688-863c-4eaf-bce6-ce64767261d2
1fd5198b-3589-4fd7-bb23-96be03ac62a1,10/23/2025 00:00,PROD-005,Auriculares Sony WH-1000XM5,AUR-SON-008,1,PROV-001,TechDistributor SA,Warehouse C,D1,61,13,48,0,28,38,63,2,0.0,349.99,21349.39,1,08/30/2025,10/16/2025,BATCH-202510-2746,10/23/2025 00:59,,True,3d80d4e8-e4c7-4ee1-a463-e5835549a8ea
2649824a-9de1-4257-8129-42f7fe2de1fe,10/24/2025 00:00,PROD-005,Auriculares Sony WH-1000XM5,AUR-SON-008,1,PROV-001,TechDistributor SA,Warehouse C,D1,61,12,49,0,22,41,59,0,0.0,349.99,21349.39,1,08/30/2025,09/24/2025,BATCH-202510-2746,10/24/2025 01:12,,True,d4eb7f1a-bd82-4e47-a8c8-d25decce49bf
ffb91c41-8e7f-4c02-8cba-4ab0171fb4ce,10/25/2025 00:00,PROD-005,Auriculares Sony WH-1000XM5,AUR-SON-008,1,PROV-001,TechDistributor SA,Warehouse C,D1,61,18,43,0,30,39,73,12,0.0,349.99,21349.39,1,08/30/2025,10/11/2025,BATCH-202510-2746,10/25/2025 01:19,,True,765ba688-863c-4eaf-bce6-ce64767261d2
0d8b22b7-022f-4ce7-855d-2bb08ccb507e,10/26/2025 00:00,PROD-005,Auriculares Sony WH-1000XM5,AUR-SON-008,1,PROV-001,TechDistributor SA,Warehouse C,D1,61,0,61,0,24,29,54,0,0.0,349.99,21349.39,1,08/30/2025,10/12/2025,BATCH-202510-2746,10/26/2025 01:47,,True,765ba688-863c-4eaf-bce6-ce64767261d2
81aef8e5-b148-45e3-8744-47664bbc8c16,10/27/2025 00:00,PROD-005,Auriculares Sony WH-1000XM5,AUR-SON-008,1,PROV-001,TechDistributor SA,Warehouse C,D1,61,18,43,0,12,29,55,0,0.0,349.99,21349.39,1,08/30/2025,10/20/2025,BATCH-202510-2746,10/27/2025 01:36,,True,765ba688-863c-4eaf-bce6-ce64767261d2
1f3d00f7-acd7-4487-8223-4a94086673b2,10/28/2025 00:00,PROD-005,Auriculares Sony WH-1000XM5,AUR-SON-008,1,PROV-001,TechDistributor SA,Warehouse C,D1,61,12,49,0,20,25,54,0,0.0,349.99,21349.39,1,08/30/2025,10/21/2025,BATCH-202510-2746,10/28/2025 01:48,,True,d4eb7f1a-bd82-4e47-a8c8-d25decce49bf
0b43c889-e127-47ad-ae06-bc3b04712a0d,10/29/2025 00:00,PROD-005,Auriculares Sony WH-1000XM5,AUR-SON-008,1,PROV-001,TechDistributor SA,Warehouse C,D1,61,15,46,0,12,19,41,0,0.0,349.99,21349.39,1,08/30/2025,09/29/2025,BATCH-202510-2746,10/29/2025 01:03,,True,d4eb7f1a-bd82-4e47-a8c8-d25decce49bf
b013c368-7ad4-4f9a-965a-888e3fab4a74,10/30/2025 00:00,PROD-005,Auriculares Sony WH-1000XM5,AUR-SON-008,1,PROV-001,TechDistributor SA,Warehouse C,D1,61,0,61,0,13,31,62,1,0.0,349.99,21349.39,1,08/30/2025,10/23/2025,BATCH-202510-2746,10/30/2025 01:32,,True,765ba688-863c-4eaf-bce6-ce64767261d2
03ad8581-cce5-416c-bdb5-78462f4fbc3b,10/31/2025 00:00,PROD-005,Auriculares Sony WH-1000XM5,AUR-SON-008,1,PROV-001,TechDistributor SA,Warehouse C,D1,58,11,47,3,18,27,48,0,0.43,349.99,20299.42,1,08/30/2025,10/17/2025,BATCH-202510-2746,10/31/2025 01:55,,True,5cb9a522-2424-4db0-bed8-9bbb6b3610eb
01b73b51-fe02-4024-a17c-844e7c631f27,11/01/2025 00:00,PROD-005,Auriculares Sony WH-1000XM5,AUR-SON-008,1,PROV-001,TechDistributor SA,Warehouse C,D1,49,9,40,9,20,39,49,0,1.71,349.99,17149.51,1,08/30/2025,10/25/2025,BATCH-202510-2746,11/01/2025 00:50,,True,d4eb7f1a-bd82-4e47-a8c8-d25decce49bf
3cebc8d6-165d-4867-9bfa-3d5c8c1dcfbb,11/02/2025 00:00,PROD-005,Auriculares Sony WH-1000XM5,AUR-SON-008,1,PROV-001,TechDistributor SA,Warehouse C,D1,141,24,117,0,5,15,50,0,14.86,349.99,49348.59,1,08/30/2025,10/03/2025,BATCH-202511-6421,11/02/2025 01:00,Reabastecimiento urgente,True,d4eb7f1a-bd82-4e47-a8c8-d25decce49bf
